"wb_income_level","country","who_region_name","condition","p_miss_work","p_miss_work_min","p_miss_work_max"
"High","Italy","EURO","depression",0.0189814814814815,0,0.0480185185185185
"High","Italy","EURO","anxiety",0.0351851851851852,0,0.0796481481481481
"High","Italy","EURO","bipolar",0.0444444444444444,0,0.0970740740740741
"High","France","EURO","depression",0.0189814814814815,0,0.0480185185185185
"High","France","EURO","anxiety",0.0351851851851852,0,0.0796481481481481
"High","France","EURO","bipolar",0.0444444444444444,0,0.0970740740740741
"High","Germany","EURO","depression",0.0189814814814815,0,0.0480185185185185
"High","Germany","EURO","anxiety",0.0351851851851852,0,0.0796481481481481
"High","Germany","EURO","bipolar",0.0444444444444444,0,0.0970740740740741
"High","United States of America","PAHO","depression",0.0189814814814815,0,0.0480185185185185
"High","United States of America","PAHO","anxiety",0.0351851851851852,0,0.0796481481481481
"High","United States of America","PAHO","bipolar",0.0444444444444444,0,0.0970740740740741
"High","Japan","WPRO","depression",0.0189814814814815,0,0.0480185185185185
"High","Japan","WPRO","anxiety",0.0351851851851852,0,0.0796481481481481
"High","Japan","WPRO","bipolar",0.0444444444444444,0,0.0970740740740741
"High","United Kingdom","EURO","depression",0.0189814814814815,0,0.0480185185185185
"High","United Kingdom","EURO","anxiety",0.0351851851851852,0,0.0796481481481481
"High","United Kingdom","EURO","bipolar",0.0444444444444444,0,0.0970740740740741
"Low","Afghanistan","EMRO","bipolar",0.168981481481481,0.0328703703703704,0.305092592592593
"Low","Afghanistan","EMRO","depression",0.0606481481481481,0.0152777777777778,0.106018518518519
"Low","Afghanistan","EMRO","anxiety",0.0625,0,0.145074074074074
"Low","Sudan","EMRO","bipolar",0.168981481481481,0.0328703703703704,0.305092592592593
"Low","Sudan","EMRO","depression",0.0606481481481481,0.0152777777777778,0.106018518518519
"Low","Sudan","EMRO","anxiety",0.0625,0,0.145074074074074
"Low","Yemen","EMRO","bipolar",0.168981481481481,0.0328703703703704,0.305092592592593
"Low","Yemen","EMRO","depression",0.0606481481481481,0.0152777777777778,0.106018518518519
"Low","Yemen","EMRO","anxiety",0.0625,0,0.145074074074074
"Low","Democratic Republic of the Congo","AFRO","bipolar",0.168981481481481,0.0328703703703704,0.305092592592593
"Low","Democratic Republic of the Congo","AFRO","depression",0.0606481481481481,0.0152777777777778,0.106018518518519
"Low","Democratic Republic of the Congo","AFRO","anxiety",0.0625,0,0.145074074074074
"Low","Uganda","AFRO","bipolar",0.168981481481481,0.0328703703703704,0.305092592592593
"Low","Uganda","AFRO","depression",0.0606481481481481,0.0152777777777778,0.106018518518519
"Low","Uganda","AFRO","anxiety",0.0625,0,0.145074074074074
"Low","Ethiopia","AFRO","bipolar",0.168981481481481,0.0328703703703704,0.305092592592593
"Low","Ethiopia","AFRO","depression",0.0606481481481481,0.0152777777777778,0.106018518518519
"Low","Ethiopia","AFRO","anxiety",0.0625,0,0.145074074074074
"Low","Mozambique","AFRO","bipolar",0.168981481481481,0.0328703703703704,0.305092592592593
"Low","Mozambique","AFRO","depression",0.0606481481481481,0.0152777777777778,0.106018518518519
